ec5_uuid,created_at,uploaded_at,title,lat_1_Where_is_this_poth,long_1_Where_is_this_poth,accuracy_1_Where_is_this_poth,UTM_Northing_1_Where_is_this_poth,UTM_Easting_1_Where_is_this_poth,UTM_Zone_1_Where_is_this_poth,2_Please_take_a_phot,3_Tutorial_GroupSmal
d51adcbf-f9e7-423a-be68-42dcc296bb88,2021-03-05T17:19:29.445Z,2021-03-05T17:20:02.000Z,d51adcbf-f9e7-423a-be68-42dcc296bb88,51.573184,-0.120505,32,5717497,699534,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=d51adcbf-f9e7-423a-be68-42dcc296bb88_1614964754.jpg,B5
dd70709c-e16d-493a-8332-aa5386e36285,2021-03-05T13:55:12.821Z,2021-03-05T13:57:13.000Z,dd70709c-e16d-493a-8332-aa5386e36285,51.426041,-2.522599,4687,5697312,533191,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=dd70709c-e16d-493a-8332-aa5386e36285_1614952503.jpg,A11
cfa85277-5299-4014-9c6a-3c898e6325ae,2021-03-05T13:54:45.932Z,2021-03-05T13:57:11.000Z,cfa85277-5299-4014-9c6a-3c898e6325ae,51.426041,-2.522599,4687,5697312,533191,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=cfa85277-5299-4014-9c6a-3c898e6325ae_1614952477.jpg,A11
8b55b72a-1cf2-4e5d-9d8c-dbe348d7ca24,2021-03-05T13:54:19.683Z,2021-03-05T13:57:09.000Z,8b55b72a-1cf2-4e5d-9d8c-dbe348d7ca24,51.426041,-2.522599,4687,5697312,533191,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=8b55b72a-1cf2-4e5d-9d8c-dbe348d7ca24_1614952453.jpg,A11
62912733-ce30-4394-95e1-cec86099c19d,2021-03-05T13:50:46.656Z,2021-03-05T13:57:07.000Z,62912733-ce30-4394-95e1-cec86099c19d,51.426041,-2.522599,4687,5697312,533191,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=62912733-ce30-4394-95e1-cec86099c19d_1614952237.jpg,A11
92efadf5-0ca0-4dc1-b345-e83a453282d0,2021-03-05T10:03:04.406Z,2021-03-05T10:05:29.000Z,92efadf5-0ca0-4dc1-b345-e83a453282d0,51.245888,-2.232712,4,5677448,553554,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=92efadf5-0ca0-4dc1-b345-e83a453282d0_1614938573.jpg,B7
f656af76-3ef5-4ba5-a654-b0a4af36a650,2021-03-05T10:02:24.561Z,2021-03-05T10:05:27.000Z,f656af76-3ef5-4ba5-a654-b0a4af36a650,51.246091,-2.232721,4,5677471,553554,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=f656af76-3ef5-4ba5-a654-b0a4af36a650_1614938536.jpg,B7
3c0ed52a-54cb-4a52-81b9-da4ae7ed03a8,2021-03-05T10:01:51.398Z,2021-03-05T10:05:25.000Z,3c0ed52a-54cb-4a52-81b9-da4ae7ed03a8,51.246295,-2.232781,4,5677494,553549,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=3c0ed52a-54cb-4a52-81b9-da4ae7ed03a8_1614938501.jpg,B7
459a8379-cb76-48c8-9b4f-201a1f0fc375,2021-03-05T10:01:18.082Z,2021-03-05T10:05:23.000Z,459a8379-cb76-48c8-9b4f-201a1f0fc375,51.246424,-2.232808,4,5677508,553547,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=459a8379-cb76-48c8-9b4f-201a1f0fc375_1614938469.jpg,B7
ea784d2e-bc11-474a-a463-6321e591c838,2021-03-05T10:00:18.000Z,2021-03-05T10:05:21.000Z,ea784d2e-bc11-474a-a463-6321e591c838,51.246446,-2.232797,4,5677510,553548,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=ea784d2e-bc11-474a-a463-6321e591c838_1614938359.jpg,B7
9b8dfe80-7d97-11eb-ae18-3dfc6d8ccd5b,2021-03-05T09:46:06.824Z,2021-03-05T09:47:01.000Z,9b8dfe80-7d97-11eb-ae18-3dfc6d8ccd5b,50.350759,-4.12037,4,5578230,420292,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=9b8dfe80-7d97-11eb-ae18-3dfc6d8ccd5b_1614937614.jpg,B1
b7fb5df7-0111-4557-ae54-ac6c0f9429ed,2021-03-05T09:45:41.212Z,2021-03-05T10:00:26.000Z,b7fb5df7-0111-4557-ae54-ac6c0f9429ed,54.777955,-1.564067,48,6071028,592357,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=b7fb5df7-0111-4557-ae54-ac6c0f9429ed_1614937528.jpg,B2
73388630-7d97-11eb-ae18-3dfc6d8ccd5b,2021-03-05T09:44:59.155Z,2021-03-05T09:46:03.000Z,73388630-7d97-11eb-ae18-3dfc6d8ccd5b,50.351835,-4.120541,4,5578350,420282,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=73388630-7d97-11eb-ae18-3dfc6d8ccd5b_1614937555.jpg,B1
63d3d4df-ea4d-458c-9060-8873c59ed4eb,2021-03-05T09:44:18.303Z,2021-03-05T10:10:44.000Z,63d3d4df-ea4d-458c-9060-8873c59ed4eb,54.778388,-1.554638,5,6071089,592963,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=63d3d4df-ea4d-458c-9060-8873c59ed4eb_1614937451.jpg,B7
50fc0740-7d97-11eb-ae18-3dfc6d8ccd5b,2021-03-05T09:44:01.716Z,2021-03-05T09:44:55.000Z,50fc0740-7d97-11eb-ae18-3dfc6d8ccd5b,50.342994,-4.089723,4,5577335,422460,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=50fc0740-7d97-11eb-ae18-3dfc6d8ccd5b_1614937484.jpg,B1
e6ef4d8c-2dc2-45ba-9161-1c64ed27b1ed,2021-03-05T09:43:28.370Z,2021-03-05T09:43:47.000Z,e6ef4d8c-2dc2-45ba-9161-1c64ed27b1ed,54.775094,-1.574562,5,6070696,591689,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=e6ef4d8c-2dc2-45ba-9161-1c64ed27b1ed_1614937401.jpg,B1
b61d105b-5a96-4070-8147-e242dfe370ac,2021-03-05T09:43:16.383Z,2021-03-05T10:00:28.000Z,b61d105b-5a96-4070-8147-e242dfe370ac,54.778475,-1.561885,24,6071089,592497,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=b61d105b-5a96-4070-8147-e242dfe370ac_1614937356.jpg,B2
a406c786-e12c-4b3a-855e-5081cd71e6a3,2021-03-05T09:43:11.006Z,2021-03-05T09:43:46.000Z,a406c786-e12c-4b3a-855e-5081cd71e6a3,54.775214,-1.574643,5,6070709,591683,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=a406c786-e12c-4b3a-855e-5081cd71e6a3_1614937381.jpg,B1
24584370-7d97-11eb-ae18-3dfc6d8ccd5b,2021-03-05T09:42:46.823Z,2021-03-05T09:43:58.000Z,24584370-7d97-11eb-ae18-3dfc6d8ccd5b,50.343293,-4.093981,4,5577372,422158,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=24584370-7d97-11eb-ae18-3dfc6d8ccd5b_1614937431.jpg,B1
071803f0-453b-4998-b196-3bcc79358c91,2021-03-05T09:42:39.511Z,2021-03-05T09:43:44.000Z,071803f0-453b-4998-b196-3bcc79358c91,54.775291,-1.574631,5,6070718,591684,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=071803f0-453b-4998-b196-3bcc79358c91_1614937351.jpg,B1
147f565c-057a-4961-a0a7-47d98d8a00b6,2021-03-05T09:42:32.713Z,2021-03-05T10:10:42.000Z,147f565c-057a-4961-a0a7-47d98d8a00b6,54.77877,-1.555287,30,6071130,592920,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=147f565c-057a-4961-a0a7-47d98d8a00b6_1614937343.jpg,B7
63a3ee82-6440-4227-ad5b-d317b77bae85,2021-03-05T09:42:09.431Z,2021-03-05T09:43:42.000Z,63a3ee82-6440-4227-ad5b-d317b77bae85,54.775639,-1.574675,17,6070756,591680,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=63a3ee82-6440-4227-ad5b-d317b77bae85_1614937318.jpg,B1
9453470a-00c7-4b58-bc99-89125cea3c19,2021-03-05T09:41:27.190Z,2021-03-05T10:10:40.000Z,9453470a-00c7-4b58-bc99-89125cea3c19,54.779003,-1.556204,10,6071155,592861,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=9453470a-00c7-4b58-bc99-89125cea3c19_1614937281.jpg,B7
7ecd0af3-5e46-4345-bb68-883afb105618,2021-03-05T09:41:26.406Z,2021-03-05T10:00:30.000Z,7ecd0af3-5e46-4345-bb68-883afb105618,54.778747,-1.560086,24,6071121,592612,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=7ecd0af3-5e46-4345-bb68-883afb105618_1614937276.jpg,B2
705b970f-6385-4680-9fc3-3ee4d2db1180,2021-03-05T09:41:08.659Z,2021-03-05T09:43:40.000Z,705b970f-6385-4680-9fc3-3ee4d2db1180,54.775943,-1.575125,36,6070790,591651,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=705b970f-6385-4680-9fc3-3ee4d2db1180_1614937251.jpg,B1
da7cd588-712b-4a4c-9df8-a8ab4936d75c,2021-03-05T09:40:10.682Z,2021-03-05T10:00:32.000Z,da7cd588-712b-4a4c-9df8-a8ab4936d75c,54.77867,-1.560014,65,6071113,592616,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=da7cd588-712b-4a4c-9df8-a8ab4936d75c_1614937145.jpg,B2
4ef9eb20-7d96-11eb-ae18-3dfc6d8ccd5b,2021-03-05T09:36:48.850Z,2021-03-05T09:42:43.000Z,4ef9eb20-7d96-11eb-ae18-3dfc6d8ccd5b,50.343561,-4.09364,4,5577402,422182,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=4ef9eb20-7d96-11eb-ae18-3dfc6d8ccd5b_1614937343.jpg,B1
d4473760-e882-43b1-b84a-0a9868e30f13,2021-03-05T09:35:56.832Z,2021-03-05T10:00:33.000Z,d4473760-e882-43b1-b84a-0a9868e30f13,54.778516,-1.563763,65,6071091,592376,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=d4473760-e882-43b1-b84a-0a9868e30f13_1614936932.jpg,B2
1e6cce50-a8b8-45ec-a145-24d7db0afabf,2021-03-05T09:33:53.312Z,2021-03-05T10:10:39.000Z,1e6cce50-a8b8-45ec-a145-24d7db0afabf,54.778064,-1.561975,25,6071043,592492,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=1e6cce50-a8b8-45ec-a145-24d7db0afabf_1614936817.jpg,B7
9b0e5256-564c-40ab-a4fd-8d162319f433,2021-03-05T09:29:34.921Z,2021-03-05T10:10:37.000Z,9b0e5256-564c-40ab-a4fd-8d162319f433,54.777559,-1.56289,10,6070985,592434,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=9b0e5256-564c-40ab-a4fd-8d162319f433_1614936560.jpg,B7
e898c299-75d5-4677-b421-c6628b661050,2021-03-05T09:16:04.679Z,2021-03-05T09:17:39.000Z,e898c299-75d5-4677-b421-c6628b661050,51.196662,0.214724,14,5675382,305402,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=e898c299-75d5-4677-b421-c6628b661050_1614935754.jpg,B8
eb17177a-767d-4de7-8fa1-bac883a97302,2021-03-05T09:15:22.617Z,2021-03-05T09:17:37.000Z,eb17177a-767d-4de7-8fa1-bac883a97302,51.196384,0.213941,5,5675353,305346,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=eb17177a-767d-4de7-8fa1-bac883a97302_1614935701.jpg,B8
e6592aef-d2d9-47e7-81b4-ccee337f48d3,2021-03-05T09:14:43.755Z,2021-03-05T09:17:35.000Z,e6592aef-d2d9-47e7-81b4-ccee337f48d3,51.196346,0.213871,65,5675349,305341,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=e6592aef-d2d9-47e7-81b4-ccee337f48d3_1614935673.jpg,B8
d50396eb-e299-4f50-91be-2823502d3a05,2021-03-04T22:51:01.866Z,2021-03-04T22:53:21.000Z,d50396eb-e299-4f50-91be-2823502d3a05,52.186302,0.155725,16,5785573,305570,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=d50396eb-e299-4f50-91be-2823502d3a05_1614898253.jpg,B9
7ff1af48-7c77-4d90-b004-c55b2fa5cb81,2021-03-04T22:49:48.001Z,2021-03-04T22:53:19.000Z,7ff1af48-7c77-4d90-b004-c55b2fa5cb81,52.186865,0.153551,8,5785641,305424,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=7ff1af48-7c77-4d90-b004-c55b2fa5cb81_1614898182.jpg,B9
c974b829-74c6-4313-a572-87e9f7346254,2021-03-04T22:48:09.578Z,2021-03-04T22:53:17.000Z,c974b829-74c6-4313-a572-87e9f7346254,52.186205,0.156117,4,5785561,305596,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=c974b829-74c6-4313-a572-87e9f7346254_1614898081.jpg,B9
5e6c439d-6513-408f-893b-d09d9bb2ad8d,2021-03-04T22:47:24.918Z,2021-03-04T22:53:15.000Z,5e6c439d-6513-408f-893b-d09d9bb2ad8d,52.186376,0.156869,56,5785578,305648,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=5e6c439d-6513-408f-893b-d09d9bb2ad8d_1614898036.jpg,B9
75439cab-5a76-4318-9eb8-91b724668f56,2021-03-04T22:46:15.115Z,2021-03-04T22:53:13.000Z,75439cab-5a76-4318-9eb8-91b724668f56,52.185314,0.156599,9,5785461,305625,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=75439cab-5a76-4318-9eb8-91b724668f56_1614897963.jpg,B9
eae99912-64c9-47bd-9f95-58846b75b35e,2021-03-04T17:43:10.865Z,2021-03-04T17:45:35.000Z,eae99912-64c9-47bd-9f95-58846b75b35e,51.566774,-0.150856,8,5716702,697459,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=eae99912-64c9-47bd-9f95-58846b75b35e_1614879783.jpg,B7
16e105b9-9910-4434-8ce9-3bac5fd836f4,2021-03-04T17:35:33.358Z,2021-03-04T17:45:34.000Z,16e105b9-9910-4434-8ce9-3bac5fd836f4,51.566589,-0.150604,18,5716682,697477,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=16e105b9-9910-4434-8ce9-3bac5fd836f4_1614879327.jpg,B7
8251b2e7-66f8-4635-962d-d326f7fb7ae1,2021-03-04T17:34:42.693Z,2021-03-04T17:34:54.000Z,8251b2e7-66f8-4635-962d-d326f7fb7ae1,51.116985,0.558527,13,5665668,329124,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=8251b2e7-66f8-4635-962d-d326f7fb7ae1_1614879275.jpg,A1
f09dc4b9-569d-472f-a573-c400caba9113,2021-03-04T17:34:21.704Z,2021-03-04T17:45:32.000Z,f09dc4b9-569d-472f-a573-c400caba9113,51.566723,-0.150712,28,5716697,697469,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=f09dc4b9-569d-472f-a573-c400caba9113_1614879255.jpg,B7
d65bcbf2-2d1c-4347-b910-8fff7f5698e6,2021-03-04T17:34:02.306Z,2021-03-04T17:34:52.000Z,d65bcbf2-2d1c-4347-b910-8fff7f5698e6,51.117032,0.558247,32,5665674,329105,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=d65bcbf2-2d1c-4347-b910-8fff7f5698e6_1614879230.jpg,A1
7e94c8c6-2390-47f2-bcf9-f0507b3c09fb,2021-03-04T17:33:20.149Z,2021-03-04T17:45:30.000Z,7e94c8c6-2390-47f2-bcf9-f0507b3c09fb,51.56743,-0.151205,5,5716774,697432,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=7e94c8c6-2390-47f2-bcf9-f0507b3c09fb_1614879182.jpg,B7
855cc998-6b6f-4dcf-8be9-87acb383e11e,2021-03-04T17:32:32.008Z,2021-03-04T17:45:28.000Z,855cc998-6b6f-4dcf-8be9-87acb383e11e,51.567513,-0.15128,5,5716783,697426,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=855cc998-6b6f-4dcf-8be9-87acb383e11e_1614879144.jpg,B7
8a9c91ca-2320-4985-97f1-194d1f5c2c33,2021-03-04T17:32:13.964Z,2021-03-04T17:34:51.000Z,8a9c91ca-2320-4985-97f1-194d1f5c2c33,51.117145,0.55598,18,5665692,328947,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=8a9c91ca-2320-4985-97f1-194d1f5c2c33_1614879107.jpg,A1
5aadaa1e-c093-40e3-8cf1-6e8627c9d195,2021-03-04T17:25:17.490Z,2021-03-04T17:34:49.000Z,5aadaa1e-c093-40e3-8cf1-6e8627c9d195,51.119858,0.551538,16,5666004,328646,31U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=5aadaa1e-c093-40e3-8cf1-6e8627c9d195_1614878706.jpg,A1
27ec3f8f-d82d-497f-bcc5-68e6a09ae472,2021-03-04T17:16:32.564Z,2021-03-04T17:33:22.000Z,27ec3f8f-d82d-497f-bcc5-68e6a09ae472,52.907692,-1.548163,5,5862988,597638,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=27ec3f8f-d82d-497f-bcc5-68e6a09ae472_1614878184.jpg,B1
97866e91-d131-4005-aba6-bfc97d3a95d3,2021-03-04T17:15:06.728Z,2021-03-04T17:33:20.000Z,97866e91-d131-4005-aba6-bfc97d3a95d3,52.907963,-1.547217,5,5863020,597701,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=97866e91-d131-4005-aba6-bfc97d3a95d3_1614878099.jpg,B1
b637b0dd-a0d5-4d44-b67f-8e51fa08849e,2021-03-04T17:12:45.347Z,2021-03-04T17:33:18.000Z,b637b0dd-a0d5-4d44-b67f-8e51fa08849e,52.907253,-1.546634,5,5862942,597741,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=b637b0dd-a0d5-4d44-b67f-8e51fa08849e_1614877952.jpg,B1
f5ded36f-8fc3-44c4-929a-e3282805f3b5,2021-03-04T17:12:04.358Z,2021-03-04T17:33:16.000Z,f5ded36f-8fc3-44c4-929a-e3282805f3b5,52.907294,-1.546581,5,5862946,597745,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=f5ded36f-8fc3-44c4-929a-e3282805f3b5_1614877913.jpg,B1
7aa3c6d7-6c2f-4466-86f2-3d55f7c1e2d9,2021-03-04T17:10:31.125Z,2021-03-04T17:10:41.000Z,7aa3c6d7-6c2f-4466-86f2-3d55f7c1e2d9,54.772046,-1.579985,63,6070350,591347,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=7aa3c6d7-6c2f-4466-86f2-3d55f7c1e2d9_1614877825.jpg,A3
f6d651b4-7ef1-4abb-aabc-e064af169e74,2021-03-04T17:09:52.053Z,2021-03-04T17:10:39.000Z,f6d651b4-7ef1-4abb-aabc-e064af169e74,54.771198,-1.578535,8,6070257,591442,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=f6d651b4-7ef1-4abb-aabc-e064af169e74_1614877786.jpg,A3
56fcecad-3afb-49b3-993f-2bc447e6ea17,2021-03-04T17:07:30.183Z,2021-03-04T17:10:37.000Z,56fcecad-3afb-49b3-993f-2bc447e6ea17,54.771752,-1.576301,13,6070322,591585,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=56fcecad-3afb-49b3-993f-2bc447e6ea17_1614877644.jpg,A3
f8cfb36c-334a-4c27-ae47-a2cd3485f305,2021-03-04T17:06:02.210Z,2021-03-04T17:06:08.000Z,f8cfb36c-334a-4c27-ae47-a2cd3485f305,52.90649,-1.542268,8,5862863,598037,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=f8cfb36c-334a-4c27-ae47-a2cd3485f305_1614877485.jpg,B1
892c80d4-e848-4ade-8e89-5f11b5820369,2021-03-04T17:05:52.823Z,2021-03-04T17:10:36.000Z,892c80d4-e848-4ade-8e89-5f11b5820369,54.773125,-1.5748,200,6070476,591678,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=892c80d4-e848-4ade-8e89-5f11b5820369_1614877545.jpg,A3
afce9af0-f103-4bad-a006-c1665c4fba73,2021-03-04T17:03:23.662Z,2021-03-04T17:10:34.000Z,afce9af0-f103-4bad-a006-c1665c4fba73,54.773847,-1.574781,65,6070557,591678,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=afce9af0-f103-4bad-a006-c1665c4fba73_1614877397.jpg,A3
eccf3265-960e-410c-8c43-8690ddb6e132,2021-03-04T16:42:14.845Z,2021-03-04T18:03:40.000Z,eccf3265-960e-410c-8c43-8690ddb6e132,54.771651,-1.576127,15,6070311,591596,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=eccf3265-960e-410c-8c43-8690ddb6e132_1614876126.jpg,B1
fe333866-1453-4c81-8d27-4ef21ed42b2e,2021-03-04T16:38:00.104Z,2021-03-04T16:38:04.000Z,fe333866-1453-4c81-8d27-4ef21ed42b2e,54.777216,-1.56364,7,6070946,592387,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=fe333866-1453-4c81-8d27-4ef21ed42b2e_1614875873.jpg,B5
5e42f51c-172e-460a-8c2c-eb55c7be3b7b,2021-03-04T16:36:16.811Z,2021-03-04T16:38:02.000Z,5e42f51c-172e-460a-8c2c-eb55c7be3b7b,54.776812,-1.562159,65,6070903,592483,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=5e42f51c-172e-460a-8c2c-eb55c7be3b7b_1614875771.jpg,B5
9b337275-0e3a-4cc3-91fd-8e0804bf51ea,2021-03-04T16:35:49.490Z,2021-03-04T18:03:38.000Z,9b337275-0e3a-4cc3-91fd-8e0804bf51ea,54.769218,-1.580133,4,6070035,591344,30U,https://five.epicollect.net/api/media/igr?type=photo&format=entry_original&name=9b337275-0e3a-4cc3-91fd-8e0804bf51ea_1614875743.jpg,B1
